connection_name,source_table,destination_catalog,destination_schema,destination_table,pipeline_group,schedule,table_options_json,weight
osipi_connection,pi_eventframe_annotations,main,bronze,pi_eventframe_annotations,event_frames_snapshot,0 0 * * *,"{""default_event_frames"": ""5"", ""lookback_days"": ""1"", ""maxCount"": ""25"", ""searchMode"": ""Overlapped""}",1
osipi_connection,pi_eventframe_attributes,main,bronze,pi_eventframe_attributes,event_frames_snapshot,0 0 * * *,"{""default_event_frames"": ""2"", ""lookback_days"": ""1"", ""maxCount"": ""200""}",1
osipi_connection,pi_eventframe_template_attributes,main,bronze,pi_eventframe_template_attributes,event_frames_snapshot,0 0 * * *,"{""assetdatabase_webid"": """", ""eventframe_template_webid"": """"}",1
osipi_connection,pi_eventframe_templates,main,bronze,pi_eventframe_templates,event_frames_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_links,main,bronze,pi_links,governance_diagnostics_snapshot,0 0 * * *,{},1
osipi_connection,pi_calculated,main,bronze,pi_calculated,time_series_append,*/15 * * * *,"{""calculationType"": ""Average"", ""default_tags"": ""1"", ""interval"": ""1m"", ""lookback_minutes"": ""60"", ""nameFilter"": ""Sydney_*""}",10
osipi_connection,pi_interpolated,main,bronze,pi_interpolated,time_series_append,*/15 * * * *,"{""default_tags"": ""3"", ""interval"": ""1m"", ""lookback_minutes"": ""10"", ""maxCount"": ""200"", ""nameFilter"": ""Sydney_*"", ""selectedFields"": """", ""tags_per_request"": ""0""}",10
osipi_connection,pi_plot,main,bronze,pi_plot,time_series_append,*/15 * * * *,"{""default_tags"": ""2"", ""intervals"": ""120"", ""lookback_minutes"": ""60"", ""nameFilter"": ""Sydney_*""}",10
osipi_connection,pi_streamset_interpolated,main,bronze,pi_streamset_interpolated,time_series_append,*/15 * * * *,"{""default_tags"": ""3"", ""interval"": ""1m"", ""lookback_minutes"": ""10"", ""maxCount"": ""200"", ""nameFilter"": ""Sydney_*"", ""tags_per_request"": ""0""}",10
osipi_connection,pi_streamset_plot,main,bronze,pi_streamset_plot,time_series_append,*/15 * * * *,"{""default_tags"": ""3"", ""intervals"": ""120"", ""lookback_minutes"": ""60"", ""nameFilter"": ""Sydney_*"", ""tags_per_request"": ""0""}",10
osipi_connection,pi_streamset_recorded,main,bronze,pi_streamset_recorded,time_series_append,*/15 * * * *,"{""default_tags"": ""3"", ""lookback_minutes"": ""10"", ""maxCount"": ""200"", ""nameFilter"": ""Sydney_*"", ""tags_per_request"": ""0"", ""window_seconds"": ""0""}",10
osipi_connection,pi_streamset_summary,main,bronze,pi_streamset_summary,time_series_append,*/15 * * * *,"{""calculationBasis"": ""TimeWeighted"", ""default_tags"": ""2"", ""endTime"": ""*"", ""nameFilter"": ""Sydney_*"", ""startTime"": ""*-1d"", ""summaryDuration"": ""1h"", ""summaryType"": ""Total,Count"", ""tags_per_request"": ""0""}",10
osipi_connection,pi_timeseries,main,bronze,pi_timeseries,time_series_append,*/15 * * * *,"{""default_tags"": ""3"", ""lookback_minutes"": ""10"", ""maxCount"": ""200"", ""nameFilter"": ""Sydney_*"", ""prefer_streamset"": ""true"", ""window_seconds"": ""0""}",10
osipi_connection,pi_current_value,main,bronze,pi_current_value,time_series_snapshot,0 0 * * *,"{""default_tags"": ""3"", ""nameFilter"": ""Sydney_*""}",1
osipi_connection,pi_end,main,bronze,pi_end,time_series_snapshot,0 0 * * *,"{""default_tags"": ""3"", ""nameFilter"": ""Sydney_*""}",1
osipi_connection,pi_recorded_at_time,main,bronze,pi_recorded_at_time,time_series_snapshot,0 0 * * *,"{""default_tags"": ""3"", ""nameFilter"": ""Sydney_*"", ""time"": ""*""}",1
osipi_connection,pi_streamset_end,main,bronze,pi_streamset_end,time_series_snapshot,0 0 * * *,"{""default_tags"": ""3"", ""nameFilter"": ""Sydney_*"", ""tags_per_request"": ""0""}",1
osipi_connection,pi_summary,main,bronze,pi_summary,time_series_snapshot,0 0 * * *,"{""default_tags"": ""2"", ""endTime"": ""*"", ""nameFilter"": ""Sydney_*"", ""startTime"": ""*-1d"", ""summaryType"": ""Total,Count""}",1
osipi_connection,pi_value_at_time,main,bronze,pi_value_at_time,time_series_snapshot,0 0 * * *,"{""default_tags"": ""3"", ""nameFilter"": ""Sydney_*"", ""time"": ""*""}",1
